1668492112.360412 client started (12959): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1668492112.360470 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1668492112.361138 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1668492112.361193 flags are 0x10010000
1668492112.361209 socket is /private/tmp/tmux-501/default
1668492112.361228 trying connect
1668492112.361302 add peer 0x138008000: 6 (0x0)
1668492112.365013 sending message 100 to peer 0x138008000 (4 bytes)
1668492112.365025 sending message 111 to peer 0x138008000 (8 bytes)
1668492112.365032 sending message 101 to peer 0x138008000 (14 bytes)
1668492112.365038 sending message 109 to peer 0x138008000 (4 bytes)
1668492112.365043 sending message 102 to peer 0x138008000 (13 bytes)
1668492112.365049 sending message 108 to peer 0x138008000 (46 bytes)
1668492112.365055 sending message 112 to peer 0x138008000 (58 bytes)
1668492112.365063 sending message 112 to peer 0x138008000 (5 bytes)
1668492112.365068 sending message 112 to peer 0x138008000 (5 bytes)
1668492112.365074 sending message 112 to peer 0x138008000 (6 bytes)
1668492112.365079 sending message 112 to peer 0x138008000 (6 bytes)
1668492112.365085 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365090 sending message 112 to peer 0x138008000 (10 bytes)
1668492112.365095 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365101 sending message 112 to peer 0x138008000 (14 bytes)
1668492112.365106 sending message 112 to peer 0x138008000 (19 bytes)
1668492112.365111 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365117 sending message 112 to peer 0x138008000 (21 bytes)
1668492112.365122 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365127 sending message 112 to peer 0x138008000 (7 bytes)
1668492112.365133 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365138 sending message 112 to peer 0x138008000 (7 bytes)
1668492112.365143 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365149 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365154 sending message 112 to peer 0x138008000 (21 bytes)
1668492112.365159 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365165 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365170 sending message 112 to peer 0x138008000 (16 bytes)
1668492112.365175 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365180 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365186 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365191 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365196 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365201 sending message 112 to peer 0x138008000 (7 bytes)
1668492112.365207 sending message 112 to peer 0x138008000 (7 bytes)
1668492112.365212 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365217 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365223 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365228 sending message 112 to peer 0x138008000 (15 bytes)
1668492112.365233 sending message 112 to peer 0x138008000 (13 bytes)
1668492112.365238 sending message 112 to peer 0x138008000 (12 bytes)
1668492112.365244 sending message 112 to peer 0x138008000 (8 bytes)
1668492112.365249 sending message 112 to peer 0x138008000 (14 bytes)
1668492112.365254 sending message 112 to peer 0x138008000 (11 bytes)
1668492112.365259 sending message 112 to peer 0x138008000 (9 bytes)
1668492112.365265 sending message 112 to peer 0x138008000 (10 bytes)
